id,name,address,city,phone,owner_id,created_at,updated_at
1,Schuppe Inc,12175 Marvin Vista,Porterville,1-[phone] x808,15,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
2,Luettgen LLC,1297 Abbey Road,Port Ardencester,279-667-5271 x808,2,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
3,Smith Group,34817 Robert Cliff,MacGyverfort,992.215.6493 x34779,11,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
4,Baumbach Inc,72171 Edythe Stream,East Autumn,1-837-796-8039,16,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
5,Johnston - Oberbrunner,189 Hermann Ways,Kentonville,233-284-4513,14,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
6,Steuber LLC,3435 Hosea Villages,Hoppeboro,551-229-0893 x898,16,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
7,"Johnston, Williamson and Gutmann",453 E 7th Street,O'Fallon,205-261-2820 x90259,4,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
8,"Donnelly, Lesch and O'Connell",7371 Front Street,Palm Springs,840.923.2321 x4542,9,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
9,Wisoky - Medhurst,583 Makenna Summit,West Valley City,1-921-446-1091,12,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
10,Rowe LLC,7993 Della Parks,Catonsville,872-979-5154 x09541,13,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
11,"Dicki, Larson and Reichert",87427 Northfield Road,Janetstead,1-309-416-2901,6,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
12,Cormier Inc,24722 Trantow Park,Koelpintown,328.460.7034 x095,12,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
13,"Kohler, Skiles and Kuhn",28936 Hansen Trace,Oberbrunnerfield,1-[phone] x0942,12,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
14,Wilkinson - Considine,724 King Tunnel,Lueilwitzcester,1-956-619-6321,17,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
15,Sauer - Frami,635 Susan Shoal,West Eloyfurt,1-316-964-1656,16,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
16,Hoppe and Sons,2239 Lowe Radial,North Camilleburgh,(324) 947-1804,12,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
17,Watsica - Durgan,20652 Meadow Close,Port Jaime,957.813.4410 x98590,11,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
18,"Leuschke, Zemlak and Yundt",869 Lonie Fall,East Ignacio,(877) 466-0230 x937,3,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
19,Powlowski Inc,2236 Manor Close,Wichita Falls,421.452.6056 x8799,11,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)
20,Hahn LLC,319 Kuphal Junction,New Lizeth,1-[phone] x91961,2,Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time),Sat Jun 28 2025 05:31:57 GMT+0000 (Coordinated Universal Time)