id,restaurant_id,name,description,created_at,updated_at
4,3,Menú del día,"Incluye entrada, plato fuerte y bebida.",Mon Mar 24 2025 21:57:36 GMT-0600 (hora estándar central),Mon Mar 24 2025 21:57:36 GMT-0600 (hora estándar central)
5,5,Bruschette With Tomato,A simple longan pie. No fancy stuff. Just pie.,Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
6,3,Chilli Con Carne,A special purple blue swimmer crab from Trinidad and Tobago. To support the strong flavor it is sided with a tablespoon of celery.,Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
7,5,Blood Orange-infused Kangaroo Roast,"A classic pie filled with delicious crocodile and savory rockmelon, baked in a moist pastry crust and topped with a golden-brown lattice.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
8,3,Barbecue Ribs,"A delightful tart combining crunchy iceberg lettuce and sweet grapefruit, set in a buttery pastry shell and finished with a hint of turmeric.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
9,3,Rich Quail With Rhubarb,"A succulent kangaroo steak, encased in a tender piri piri crust, served with a side of colombo mashed jicama.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
10,3,Pho,"Three sardines with fresh chillies, leeks, raspberry, bok choy and trout. With a side of baked butternut pumpkin, and your choice of plums or black eyed beans.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
11,5,Duck Steak,"Fresh mixed greens tossed with basil-rubbed quail, french eschallots, and a light dressing.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
12,5,Kebab,"Tender quail skewers, glazed with a sweet and tangy custard apples daikon sauce, served over a bed of fragrant jasmine rice.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
13,5,Blueberry Pie,"Juicy emu, grilled to your liking and drizzled with a bold anise star sauce, served alongside roasted sweet potato.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
14,5,Poke,"A robust creamy stew featuring Egyptian flavors, loaded with golden meat, spicy vegetables, and a spicy, smoky broth.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
15,5,Onion Salad,"Fresh mixed greens tossed with chillies-rubbed venison, rhubarb, and a light dressing.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
16,5,Peking Duck,"Hearty asparagus and turkey stew, slow-cooked with turmeric and cucumber for a comforting, flavorful meal.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
17,3,Poutine,"Our crispy ostrich, slow-cooked to perfection, accompanied by steamed english spinach and a rich, savory gravy.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
18,3,Pomegranate And Cumquat Tart,"A robust delicious stew featuring Native American flavors, loaded with tender meat, golden vegetables, and a savory, tangy broth.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
19,3,Buckwheat Flour-infused Ostrich,"An exquisite pork roast, infused with the essence of berry, slow-roasted to bring out its natural flavors and served with a side of creamy sun dried tomatoes",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
20,5,Starfruit Pie,A special azure buttermilk from Denmark. To support the strong flavor it is sided with a tablespoon of green cardamom.,Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
21,5,Kebab,"Tender salmon skewers, glazed with a sweet and tangy cumquat sauce, served over a bed of fragrant jasmine rice.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
22,5,Tagine-crusted Goose,"A delightful tart combining savory cornichons and sweet passionfruit, set in a buttery pastry shell and finished with a hint of bbq.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
23,5,Strawberry-glazed Pork Skewers,"A succulent beef steak, encased in a sour sweet laurel crust, served with a side of lavender mashed rhubarb.",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
24,5,Lemon Pepper-crusted Quail,"An exquisite lamb roast, infused with the essence of kiwi fruit, slow-roasted to bring out its natural flavors and served with a side of creamy jerusalem artichoke",Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:04:04 GMT-0600 (hora estándar central)
25,5,Lime Leaves-crusted Chicken,"Fresh mixed greens tossed with china star-rubbed chicken, cornichons, and a light dressing.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
26,5,Philadelphia Maki,"Three nutritional yeast with broccolini, cos lettuce, arugula, chinese cabbage and tapioca flour. With a side of baked kiwiberry, and your choice of butter beans or tapioca.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
27,3,Malt Vinegar-infused Crocodile,"Tender beef skewers, glazed with a sweet and tangy cranberry sauce, served over a bed of fragrant jasmine rice.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
28,5,Vegetable Soup,"Crispy fried chicken bites, seasoned with china star and served with a tangy lemon dipping sauce.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
29,5,Mushroom Risotto,"Our rich goose, slow-cooked to perfection, accompanied by steamed hijiki and a rich, savory gravy.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
30,5,Pasta Carbonara,"A succulent quail steak, encased in a bitter sesame seed crust, served with a side of allspice mashed jerusalem artichoke.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
31,5,Frank's Special Trout,"Three flounder with okra, okra, capers, red pepper and wholemeal. With a side of baked mandarin, and your choice of cayenne or mango.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
32,3,Juicy Parsi Stew,"Crispy fried chicken bites, seasoned with cayenne pepper and served with a tangy starfruit dipping sauce.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
33,5,Plum And Papaw Tart,"An exquisite beef roast, infused with the essence of currant, slow-roasted to bring out its natural flavors and served with a side of creamy bean sprouts",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
34,3,Nectarine Pie,"A classic pie filled with delicious lamb and moist capers, baked in a bitter pastry crust and topped with a golden-brown lattice.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
35,5,Tuna Sashimi,"An exquisite venison roast, infused with the essence of feijoa, slow-roasted to bring out its natural flavors and served with a side of creamy bok choy",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
36,5,Pork Steak,"An exquisite salmon roast, infused with the essence of honeydew melon, slow-roasted to bring out its natural flavors and served with a side of creamy hijiki",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
37,3,Longan And Avocado Tart,"Baked endive-stuffed beef, seasoned with marjoram and delicious herbs, accompanied by roasted purple carrot medley.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
38,3,Som Tam,"Fresh kidney beans with a pinch of colombo, topped by a caramelized papaw with whipped cream",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
39,5,Scotch Eggs,"Baked turnips-stuffed kangaroo, seasoned with rice paper and crunchy herbs, accompanied by roasted dried chinese broccoli medley.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
40,3,California Maki,"Grilled pork kebabs, marinated in Indian spices and served with a fresh broccolini and prune salad.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
41,5,Lamb Steak,"A delightful tart combining tender iceberg lettuce and sweet fingerlime, set in a buttery pastry shell and finished with a hint of tandoori masala.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
42,3,Pork Belly Buns,"Tender turkey skewers, glazed with a sweet and tangy kiwi fruit sauce, served over a bed of fragrant jasmine rice.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
43,5,Caraway Seed-rubbed Crocodile Salad,"13-day aged ostrich steak, with choice of 2 sides.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
44,5,Custard Apples Daikon Pie,"Juicy rabbit, grilled to your liking and drizzled with a bold cassia sauce, served alongside roasted pumpkin.",Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:13:18 GMT-0600 (hora estándar central)
45,3,Meatballs With Sauce,"Baked tapioca flour-stuffed venison, seasoned with sesame seed and sour herbs, accompanied by roasted swiss chard medley.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
46,3,Rosa's Special Cumin,"Grilled venison kebabs, marinated in Czech spices and served with a fresh purple carrot and cranberry salad.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
47,5,Caesar Salad,"A succulent crocodile steak, encased in a crunchy tagine crust, served with a side of sage mashed eggplant.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
48,5,Pork Sausage Roll,"Juicy emu, grilled to your liking and drizzled with a bold curry sauce, served alongside roasted sun dried tomatoes.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
49,3,Pasta And Beans,A simple grape pie. No fancy stuff. Just pie.,Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
50,5,Crimean Tatar Bocconcini Soup,"A succulent pigeon steak, encased in a salty mint crust, served with a side of turmeric mashed onion.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
51,5,Latvian Honeydew Melon Soup,"A slow-roasted Wilson's Warbler with a moist, savory exterior. Stuffed with orange and covered in lemon sauce. Sides with pumpkin puree and wild artichoke.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
52,3,French Fries With Sausages,"Tenderly braised pork in a rich china star and broccoli sauce, served with a side of creamy radicchio.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
53,5,Jerk-crusted Chicken,"Juicy pigeon, grilled to your liking and drizzled with a bold curry sauce, served alongside roasted french eschallots.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
54,5,Juicy Turkey With Bean Shoots,"Hearty peaches and chicken stew, slow-cooked with sweet laurel and carrot for a comforting, flavorful meal.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
55,3,Cavalo And Currant Tart,"Crispy fried lamb bites, seasoned with chilli pepper and served with a tangy mulberry dipping sauce.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
56,5,French Lavender-crusted Duck,"Juicy chicken, grilled to your liking and drizzled with a bold rogan josh sauce, served alongside roasted artichoke.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
57,5,Hijiki Salad,"Our rich pork, slow-cooked to perfection, accompanied by steamed turnips and a rich, savory gravy.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
58,3,Pasta Carbonara,"Baked whiting wild rice-stuffed chicken, seasoned with poudre de colombo and savory herbs, accompanied by roasted iceberg lettuce medley.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
59,3,Blood Oranges-infused Goose,"Hearty rice syrup and chicken stew, slow-cooked with methi and turnips for a comforting, flavorful meal.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
60,5,Scotch Eggs,"Tenderly braised beef in a rich tandoori masala and kale sauce, served with a side of creamy pumpkin.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
61,5,California Maki,"Juicy rabbit, grilled to your liking and drizzled with a bold ginger sauce, served alongside roasted cucumber.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
62,3,Indian Achacha Soup,"Our tangy salmon, slow-cooked to perfection, accompanied by steamed cabbage and a rich, savory gravy.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
63,3,Honeydew Melon-glazed Pigeon Skewers,"Fresh sake with a pinch of onion seed, topped by a caramelized olive with whipped cream",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
64,5,Mandarin-infused Kangaroo Roast,"A robust fluffy stew featuring Cypriot flavors, loaded with crunchy meat, juicy vegetables, and a fluffy, tender broth.",Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:17:54 GMT-0600 (hora estándar central)
65,3,Coriander-rubbed Salmon Salad,"A slow-roasted Chuck-will's-widow with a salty, rich exterior. Stuffed with cantaloupe and covered in snowpea sauce. Sides with rhubarb puree and wild hijiki.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
66,3,Risotto With Seafood,"A slow-roasted Pacific Loon with a rich, crunchy exterior. Stuffed with orange and covered in juniper berry sauce. Sides with arugula puree and wild bean sprouts.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
67,3,Garlic-crusted Beef,"A robust crispy stew featuring Eritrean flavors, loaded with salty meat, tender vegetables, and a juicy, zesty broth.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
68,3,Poutine,"An exquisite duck roast, infused with the essence of apricot, slow-roasted to bring out its natural flavors and served with a side of creamy bean shoots",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
69,5,Cumquat And Crocodile Pie,"An exquisite emu roast, infused with the essence of banana, slow-roasted to bring out its natural flavors and served with a side of creamy beetroot",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
70,3,Tender Mediterranean Stew,"Tenderly braised turkey in a rich spearmint and beans sauce, served with a side of creamy sun dried tomatoes.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
71,3,Orange Pie,"Three hiramasa kingfish with cauliflower, kohlrabi, peppers, broccoli and kenchur. With a side of baked snowpea, and your choice of coconut or allspice.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
72,3,Leeks Salad,"Our moist beef, slow-cooked to perfection, accompanied by steamed jerusalem artichoke and a rich, savory gravy.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
73,3,Grapefruit And Mulberry Tart,"Juicy kangaroo, grilled to your liking and drizzled with a bold ajwan seed sauce, served alongside roasted broccoli.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
