id,restaurant_id,name,description,created_at,updated_at
74,5,Crocodile Steak,"A succulent beef steak, encased in a crunchy mace crust, served with a side of cayenne pepper mashed bok choy.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
75,3,Chicken Parm,"Three mustard seed with eggplant, lettuce, asian greens, asian greens and tamari. With a side of baked blood orange, and your choice of red wine vinegar or oyster mushrooms.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
76,3,Tiramisù,"A classic pie filled with delicious turkey and fluffy rice noodles, baked in a smoky pastry crust and topped with a golden-brown lattice.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
77,5,Ricotta Stuffed Ravioli,"Juicy crocodile, grilled to your liking and drizzled with a bold sumac sauce, served alongside roasted carrot.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
78,5,Cauliflower Penne,"A robust fresh stew featuring Parsi flavors, loaded with savory meat, spicy vegetables, and a juicy, moist broth.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
79,3,Carrot Salad,"A succulent emu steak, encased in a golden lime leaves crust, served with a side of anise mashed eggplant.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
80,3,Date-glazed Turkey Skewers,"A robust moist stew featuring Udupi flavors, loaded with zesty meat, tender vegetables, and a savory, crispy broth.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
81,3,Orange-infused Chicken Roast,"Tender salmon skewers, glazed with a sweet and tangy elderberry sauce, served over a bed of fragrant jasmine rice.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
82,5,Fettuccine Alfredo,"Fresh haloumi with a pinch of china star, topped by a caramelized guava with whipped cream",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
83,5,Lithuanian William Pear Soup,"An exquisite beef roast, infused with the essence of prune, slow-roasted to bring out its natural flavors and served with a side of creamy eggplant",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
84,3,Bunny Chow,"Three rice noodles with red cabbage, potatoes, snowpea sprouts, bean sprouts and yoghurt. With a side of baked blueberry, and your choice of barley or artichoke.",Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:23:15 GMT-0600 (hora estándar central)
85,5,Poke,"Grilled goose kebabs, marinated in New Mexican spices and served with a fresh cornichons and nectarine salad.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
86,3,Pork Belly Buns,"Fresh tamari with a pinch of parsley, topped by a caramelized plum with whipped cream",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
87,3,Ebiten Maki,"Fresh oat flour with a pinch of parsley, topped by a caramelized custard apples daikon with whipped cream",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
88,3,French Toast,A simple berry pie. No fancy stuff. Just pie.,Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
89,3,Pappardelle Alla Bolognese,"A succulent rabbit steak, encased in a fresh sage crust, served with a side of arrowroot mashed eggplant.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
90,3,Pork Sausage Roll,"Baked arborio rice-stuffed venison, seasoned with cardamom and tender herbs, accompanied by roasted endive medley.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
91,5,Chilli Con Carne,"A delightful tart combining salty kale and sweet custard apples daikon, set in a buttery pastry shell and finished with a hint of dhansak.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
92,5,Crocodile Steak,"Our sour duck, slow-cooked to perfection, accompanied by steamed fresh chillies and a rich, savory gravy.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
93,5,Savory Thai Stew,"A delightful tart combining golden onion and sweet corella pear, set in a buttery pastry shell and finished with a hint of korma.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
94,5,Caprese Salad,"A succulent beef steak, encased in a bitter fines herbes crust, served with a side of curry mashed radicchio.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
95,3,Tomato-infused Crocodile Roast,"A succulent turkey steak, encased in a delicious kaffir leaves crust, served with a side of lemon pepper mashed sweet potato.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
96,5,Scotch Eggs,"Tender emu skewers, glazed with a sweet and tangy fig sauce, served over a bed of fragrant jasmine rice.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
97,5,Lasagne,"Fresh mixed greens tossed with sweet basil-rubbed kangaroo, butternut lettuce, and a light dressing.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
98,5,Eduardo's Special Muesli,"Baked tofu-stuffed pigeon, seasoned with five spice and golden herbs, accompanied by roasted asparagus medley.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
99,3,Stinky Tofu,"Crispy fried quail bites, seasoned with ajwain seed and served with a tangy tomato dipping sauce.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
100,5,Som Tam,"An exquisite salmon roast, infused with the essence of aubergine, slow-roasted to bring out its natural flavors and served with a side of creamy cos lettuce",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
101,3,Venison With Corella Pear Sauce,"An exquisite pork roast, infused with the essence of cranberry, slow-roasted to bring out its natural flavors and served with a side of creamy asparagus",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
102,3,Pasta With Tomato And Basil,"A robust sweet stew featuring Spanish flavors, loaded with creamy meat, fluffy vegetables, and a zesty, spicy broth.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
103,5,Chervil-crusted Beef,A special orange flaxseed oil from Fiji. To support the strong flavor it is sided with a tablespoon of lavender.,Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
104,3,Custard Apple-glazed Salmon Skewers,"A delightful tart combining savory celery and sweet tomato, set in a buttery pastry shell and finished with a hint of paprika.",Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:37:32 GMT-0600 (hora estándar central)
105,3,Sweet Crocodile With Cucumber,"Our fluffy pigeon, slow-cooked to perfection, accompanied by steamed rhubarb and a rich, savory gravy.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
106,3,Fish And Chips,"A slow-roasted Oriental Scops-Owl with a sour, zesty exterior. Stuffed with pomegranate and covered in tomato sauce. Sides with broccoli puree and wild bean sprouts.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
107,5,Tacos,A simple banana pie. No fancy stuff. Just pie.,Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
108,3,Sushi,"56-day aged chicken steak, with choice of 2 sides.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
109,3,Pasta With Tomato And Basil,"A heartwarming Mordovian soup, featuring fresh spearmint and an aromatic blend of traditional spices.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
110,5,Poutine,"A robust zesty stew featuring Chinese Islamic flavors, loaded with zesty meat, golden vegetables, and a sweet, salty broth.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
111,5,Tomato And Tomato Tart,"Three oranges with pumpkin, artichoke, chinese cabbage, cucumber and kokam. With a side of baked corella pear, and your choice of stevia or chickory.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
112,5,Kangaroo With Grape Sauce,"A heartwarming Kazakh soup, featuring fresh asian greens and an aromatic blend of traditional spices.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
113,3,Spinach And Crocodile Pie,"A delightful tart combining rich arugula and sweet custard apples daikon, set in a buttery pastry shell and finished with a hint of mint.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
114,5,California Maki,"A delightful tart combining sweet rhubarb and sweet apricot, set in a buttery pastry shell and finished with a hint of dill.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
115,5,Sushi,"Tenderly braised ostrich in a rich balti stir fry mix and broccoli sauce, served with a side of creamy asparagus.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
116,3,Pho,"An exquisite duck roast, infused with the essence of snowpea, slow-roasted to bring out its natural flavors and served with a side of creamy brussels sprouts",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
117,5,Crispy Goose With Lettuce,"Our creamy rabbit, slow-cooked to perfection, accompanied by steamed endive and a rich, savory gravy.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
118,3,Apricot And Pear Tart,"A classic pie filled with delicious crocodile and salty kombu, baked in a juicy pastry crust and topped with a golden-brown lattice.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
119,3,Ruben's Special Adzuki Beans,"A slow-roasted Red-faced Cormorant with a moist, salty exterior. Stuffed with cherry and covered in currant sauce. Sides with sun dried tomatoes puree and wild chives.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
120,3,Punjabi Olive Oil Soup,"Juicy chicken, grilled to your liking and drizzled with a bold ginger sauce, served alongside roasted beetroot.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
121,5,Hummus,"Our salty salmon, slow-cooked to perfection, accompanied by steamed jerusalem artichoke and a rich, savory gravy.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
122,3,Chicken With Papaw Sauce,"A classic pie filled with delicious venison and bitter trout, baked in a golden pastry crust and topped with a golden-brown lattice.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
123,3,Hummus,"Juicy pigeon, grilled to your liking and drizzled with a bold pot marjoram sauce, served alongside roasted leeks.",Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
124,5,Fettuccine Alfredo,A special white lychees from Somalia. To support the strong flavor it is sided with a tablespoon of tarragon.,Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:51:48 GMT-0600 (hora estándar central)
125,3,Massaman Curry,"Baked sesame seeds-stuffed pigeon, seasoned with paprika and fluffy herbs, accompanied by roasted chilli pepper medley.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
126,5,Pasta Carbonara,"An exquisite salmon roast, infused with the essence of sprout, slow-roasted to bring out its natural flavors and served with a side of creamy artichoke",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
127,5,Philadelphia Maki,A simple kiwi fruit pie. No fancy stuff. Just pie.,Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
128,3,Scotch Eggs,"Juicy ostrich, grilled to your liking and drizzled with a bold lime leaves sauce, served alongside roasted sweet potato.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
129,3,Eduardo's Special Macadamia Oil,"Crispy fried lamb bites, seasoned with asafoetida and served with a tangy pear dipping sauce.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
130,3,Salmon Nigiri,"A succulent quail steak, encased in a moist sumac crust, served with a side of mustard mashed cucumber.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
131,5,Poutine,"An exquisite duck roast, infused with the essence of guava, slow-roasted to bring out its natural flavors and served with a side of creamy french eschallots",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
132,5,Cheeseburger,"Baked coffee-stuffed venison, seasoned with galangal and bitter herbs, accompanied by roasted swiss chard medley.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
133,5,Kangaroo Steak,A special orchid mahi mahi from Vietnam. To support the strong flavor it is sided with a tablespoon of fines herbes.,Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
134,5,Tuna Sashimi,"A delightful tart combining crunchy cornichons and sweet prune, set in a buttery pastry shell and finished with a hint of chives.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
135,3,Souvlaki,"A slow-roasted Florida Scrub-Jay with a tender, rich exterior. Stuffed with goji berry and covered in orange sauce. Sides with rhubarb puree and wild hijiki.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
136,5,Garlic-rubbed Goose Salad,"Hearty trout and emu stew, slow-cooked with saffron and kohlrabi for a comforting, flavorful meal.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
137,5,French Toast,"Hearty cannellini beans and goose stew, slow-cooked with baharat and radicchio for a comforting, flavorful meal.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
138,3,Dried Apricot-infused Duck Roast,"Juicy salmon, grilled to your liking and drizzled with a bold tikka masala sauce, served alongside roasted spinach.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
139,5,Chilli Con Carne,"Fresh shark with a pinch of tikka masala, topped by a caramelized custard apples daikon with whipped cream",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
140,3,Pho,"Grilled duck kebabs, marinated in Yamal spices and served with a fresh red pepper and cranberry salad.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
141,3,Balti Stir Fry Mix-crusted Quail,"Fresh mixed greens tossed with ras-el-hanout-rubbed crocodile, green beans, and a light dressing.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
142,5,Meatballs With Sauce,"Baked water-stuffed emu, seasoned with lime leaves and juicy herbs, accompanied by roasted peas medley.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
143,5,Anglo-Indian Asian Noodles Soup,"Our tangy lamb, slow-cooked to perfection, accompanied by steamed iceberg lettuce and a rich, savory gravy.",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)
144,3,Turkey With Fingerlime Sauce,"Fresh chinese cabbage with a pinch of cassia, topped by a caramelized lychee with whipped cream",Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central),Tue Jun 24 2025 15:52:16 GMT-0600 (hora estándar central)